Info 0    [17:32:12.846] Starting TS Server
Info 14   [17:32:16.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2450.477208137512ms
Info 15   [17:32:16.073] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [17:32:16.073] 	Files (166)

Info 17   [17:32:16.073] -----------------------------------------------
Info 18   [17:32:16.121] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 19   [17:32:16.121] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log
Info 20   [17:32:16.121] Elapsed:: 0.6142911911010742ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 21   [17:32:16.206] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 22   [17:32:16.207] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log
Info 23   [17:32:16.207] Elapsed:: 0.4881253242492676ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 24   [17:32:16.256] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 25   [17:32:16.257] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log
Info 26   [17:32:16.257] Elapsed:: 0.18091678619384766ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/.log/ti-5835.log :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 27   [17:32:17.139] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 28   [17:32:17.139] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 29   [17:32:17.139] Elapsed:: 0.5009579658508301ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 30   [17:32:17.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [17:32:17.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 50.68874979019165ms
Info 32   [17:32:17.442] Different program with same set of files
Info 33   [17:32:18.062] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 34   [17:32:18.062] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro
Info 35   [17:32:18.062] Elapsed:: 0.2583751678466797ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 36   [17:32:18.062] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 37   [17:32:18.062] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 38   [17:32:18.062] Elapsed:: 0.07558298110961914ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 39   [17:32:18.062] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 40   [17:32:18.062] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro
Info 41   [17:32:18.062] Elapsed:: 0.07304096221923828ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 42   [17:32:18.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [17:32:18.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 46.26404142379761ms
Info 44   [17:32:18.306] Different program with same set of files
Info 45   [17:32:21.776] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 46   [17:32:21.778] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 47   [17:32:21.778] Elapsed:: 1.0552921295166016ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 48   [17:32:21.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [17:32:22.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 59.060791969299316ms
Info 50   [17:32:22.038] Different program with same set of files
Info 51   [17:32:22.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [17:32:22.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 32.36020803451538ms
Info 53   [17:32:22.593] Different program with same set of files
Info 54   [17:32:23.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [17:32:23.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 65.19008302688599ms
Info 56   [17:32:23.721] Different program with same set of files
Info 57   [17:32:24.102] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 58   [17:32:24.102] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro
Info 59   [17:32:24.102] Elapsed:: 0.6537079811096191ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 60   [17:32:24.102] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 61   [17:32:24.103] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 62   [17:32:24.103] Elapsed:: 0.10262489318847656ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 63   [17:32:30.977] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 64   [17:32:30.980] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte
Info 65   [17:32:30.981] Elapsed:: 1.7578749656677246ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 66   [17:32:30.981] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [17:32:30.981] Elapsed:: 0.42054080963134766ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [17:32:33.534] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 69   [17:32:33.534] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte
Info 70   [17:32:33.534] Elapsed:: 0.5452079772949219ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 71   [17:32:33.535] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [17:32:33.535] Elapsed:: 0.012332916259765625ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components/.#SvelteCounter.svelte :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 73   [17:32:41.360] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 74   [17:32:41.361] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 75   [17:32:41.361] Elapsed:: 0.6514172554016113ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 76   [17:32:41.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [17:32:42.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 98.91070795059204ms
Info 78   [17:32:42.053] Different program with same set of files
Info 79   [17:32:42.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [17:32:42.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 31.643540859222412ms
Info 81   [17:32:42.088] Different program with same set of files
Info 82   [17:32:42.636] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 83   [17:32:42.638] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 84   [17:32:42.638] Elapsed:: 1.4408330917358398ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 85   [17:32:42.969] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 86   [17:32:42.970] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js
Info 87   [17:32:42.970] Elapsed:: 0.1865830421447754ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 88   [17:32:42.970] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 89   [17:32:42.970] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map
Info 90   [17:32:42.970] Elapsed:: 0.2672920227050781ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 91   [17:32:42.970] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 92   [17:32:42.971] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json
Info 93   [17:32:42.971] Elapsed:: 0.6656670570373535ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 94   [17:32:42.971] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 95   [17:32:42.971] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js
Info 96   [17:32:42.971] Elapsed:: 0.1095418930053711ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 97   [17:32:42.971] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 98   [17:32:42.971] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map
Info 99   [17:32:42.971] Elapsed:: 0.11437463760375977ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/astro_client_visible_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 100  [17:32:42.971] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 101  [17:32:42.972] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js
Info 102  [17:32:42.972] Elapsed:: 0.10329198837280273ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 103  [17:32:42.972] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 104  [17:32:42.972] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map
Info 105  [17:32:42.972] Elapsed:: 0.0993337631225586ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 106  [17:32:42.972] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 107  [17:32:42.972] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js
Info 108  [17:32:42.972] Elapsed:: 0.12087488174438477ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
